X,Y,OBJECTID,ID,year,month,day,time,lat,lon,M
-121.500000000155,36.7999999988298,1,180010110000,1800,10,11,0,36.8,-121.5,5.5
-117.799999999572,32.8999999990961,2,180011222130,1800,11,22,213000,32.9,-117.8,6.3
-118.100000000129,34.1999999992107,3,180304000000,1803,4,0,0,34.2,-118.1,5.5
-117.100000000069,32.7999999992561,4,180305250000,1803,5,25,0,32.8,-117.1,5.5
-119.700000000406,34.3999999989578,5,180603250800,1806,3,25,80000,34.4,-119.7,5.5
-122.600000000401,37.7999999993478,6,180806210000,1808,6,21,0,37.8,-122.6,5.5
-117.649999999743,34.3699999988846,7,181212081500,1812,12,8,150000,34.37,-117.65,7.5
-119.899999999879,34.1999999992107,8,181212211900,1812,12,21,190000,34.2,-119.9,7.1
-119.850000000235,34.5499999989201,9,182101010000,1821,1,1,0,34.55,-119.85,6.3
-122.299999999844,37.0999999988101,10,182509000000,1825,9,0,0,37.1,-122.3,5.5
-122.500000000215,37.699999998984,11,182704030000,1827,4,3,0,37.7,-122.5,5.5
-119.000000000004,33.999999998999,12,182709240400,1827,9,24,40000,34,-119,6
-120.649999999924,35.349999999235,13,183000000000,1830,0,0,0,35.35,-120.65,6
-121.500000000155,36.899999998814,14,183606101530,1836,6,10,153000,36.9,-121.5,6.4
-122.150000000015,37.2999999991006,15,183806010000,1838,6,1,0,37.3,-122.15,7.4
-121.500000000155,36.849999998737,16,184001180000,1840,1,18,0,36.85,-121.5,6.5
-121.500000000155,36.7999999988298,17,184107032207,1841,7,3,220700,36.8,-121.5,6.2
-121.449999999613,36.7999999988298,18,184107290815,1841,7,29,81500,36.8,-121.45,6
-122.40000000003,37.7999999993478,19,185105151610,1851,5,15,161000,37.8,-122.4,5
-114.999999999762,32.4999999990269,20,185211292000,1852,11,29,200000,32.5,-115,6.5
-121.100000000311,35.699999998921,21,185302012100,1853,2,1,0,35.7,-121.1,5.5
-121.000000000125,36.3999999987572,22,185309020000,1853,9,2,0,36.4,-121,6.4
-124.199999999779,40.7999999988403,23,185310230000,1853,10,23,110000,40.8,-124.2,5.5
-119.700000000406,34.4499999989468,24,185405311250,1854,5,31,125000,34.45,-119.7,6
-120.699999999568,36.149999998795,25,185501140230,1855,1,14,23000,36.15,-120.7,5.5
-120.299999999723,39.4999999992735,26,185501250600,1855,1,25,60000,39.5,-120.3,6
-118.100000000129,34.0999999994334,27,185507110415,1855,7,11,41500,34.1,-118.1,6
-122.500000000215,38.0999999991376,28,185508271100,1855,8,27,110000,38.1,-122.5,5.5
-122.500000000215,37.2999999991006,29,185601020185,1856,1,2,181500,37.3,-122.5,5.7
-122.299999999844,37.499999998741,30,185602151325,1856,2,15,132500,37.5,-122.3,5.9
-116.700000000224,33.0999999993591,31,185609210730,1856,9,21,73000,33.1,-116.7,5.5
-120.649999999924,36.0999999990242,32,185701090000,1857,1,9,0,36.1,-120.65,6.1
-120.850000000295,36.2899999988401,33,185701090000,1857,1,9,0,36.29,-120.85,5.6
-119.799999999693,35.2999999990002,34,185701091624,1857,1,9,162400,35.3,-119.8,7.9
-118.710000000274,34.7599999992789,35,185701100640,1857,1,10,64000,34.76,-118.71,5.6
-118.039999999659,34.519999999384,36,185701160000,1857,1,16,0,34.52,-118.04,6.3
-120.000000000064,39.2999999988261,37,185709030305,1857,9,3,30500,39.3,-120,6.3
-121.799999999814,37.499999998741,38,185811260835,1858,11,26,83500,37.5,-121.8,6.2
-117.499999999913,33.999999998999,39,185812161000,1858,12,16,100000,34,-117.5,6
-119.500000000034,39.4999999992735,40,186003151900,1860,3,15,190000,39.5,-119.5,6.5
-120.949999999583,36.3499999992868,41,186004170330,1860,4,17,33000,36.35,-120.95,6
-124.199999999779,40.7999999988403,42,186011130000,1860,11,13,0,40.8,-124.2,5.5
-121.949999999643,37.749999998967,43,186107040011,1861,7,4,1100,37.75,-121.95,5.8
-117.200000000255,32.699999999184,44,186205272000,1862,5,27,200000,32.7,-117.2,6.2
-117.100000000069,32.3999999993537,45,186306250000,1863,6,25,0,32.4,-117.1,5.8
-121.600000000341,37.1999999990843,46,186402261347,1864,2,26,134700,37.2,-121.6,6.1
-121.854999999871,37.5529999988189,47,186403051649,1864,3,5,164900,37.553,-121.855,6
-121.9,37.599999999226,48,186405210201,1864,5,21,20100,37.6,-121.9,5.8
-121.799999999814,37.0999999988101,49,186505241121,1865,5,24,112100,37.1,-121.8,5.9
-124.199999999779,40.7999999988403,50,186510011715,1865,10,1,171500,40.8,-124.2,5.5
-121.9,37.1999999990843,51,186510082046,1865,10,8,204600,37.2,-121.9,6.6
-121.699999999628,36.9999999989197,52,186603262012,1866,3,26,201200,37,-121.7,5.8
-121.500000000155,37.699999998984,53,186607150630,1866,7,15,63000,37.7,-121.5,6
-119.700000000406,39.2999999988261,54,186805300510,1868,5,30,51000,39.3,-119.7,6
-119.700000000406,38.5999999988837,55,186809171700,1868,9,17,165500,38.6,-119.7,5.6
-122.100000000371,37.699999998984,56,186810211553,1868,10,21,155300,37.7,-122.1,7
-123.100000000431,39.0999999991802,57,186910080930,1869,10,8,93000,39.1,-123.1,5.6
-119.700000000406,39.3999999991244,58,186912270155,1869,12,27,15500,39.4,-119.7,6.4
-119.799999999693,39.0999999991802,59,186912271000,1869,12,27,100000,39.1,-119.8,6.2
-122.000000000185,37.0999999988101,60,187002172012,1870,2,17,201200,37.1,-122,5.9
-122.299999999844,37.8999999988336,61,187004021948,1870,4,2,194800,37.9,-122.3,5.8
-124.199999999779,40.3999999992803,62,187103022105,1871,3,2,210500,40.4,-124.2,6.3
-117.999999999944,36.3999999987572,63,187107052106,1871,7,5,210600,36.4,-118,5.5
-118.100000000129,36.6999999988315,64,187203261030,1872,3,26,103000,36.7,-118.1,7.4
-118.200000000315,36.899999998814,65,187203261406,1872,3,26,140600,36.9,-118.2,6.8
-118.200000000315,36.9999999989197,66,187204031215,1872,4,3,121500,37,-118.2,6.3
-118.499999999974,37.499999998741,67,187204111900,1872,4,11,190000,37.5,-118.5,6.8
-114.999999999762,32.9999999992926,68,187205030100,1872,5,3,10000,33,-115,5.8
-124.000000000306,41.9999999990001,69,187311230500,1873,11,23,50000,42,-124,6.9
-120.500000000095,40.1999999988907,70,187501241200,1875,1,24,120000,40.2,-120.5,6.2
-124.000000000306,40.6999999993993,71,187509301230,1875,9,30,123000,40.7,-124,5.9
-115.499999999793,32.4999999990269,72,187511152230,1875,11,15,223000,32.5,-115.5,6.2
-120.299999999723,35.699999998921,73,187705301030,1877,5,30,103000,35.7,-120.3,5.5
-120.000000000064,38.9999999987426,74,187707100710,1877,7,10,71000,39,-120,5.5
-125.19999999984,40.3999999992803,75,187805090425,1878,5,9,42500,40.4,-125.2,7
-118.200000000315,34.6999999987529,76,188004120430,1880,4,12,43000,34.7,-118.2,5.9
-116.999999999883,33.999999998999,77,188011220400,1880,11,22,40000,34,-117,5.5
-116.999999999883,33.999999998999,78,188012192335,1880,12,19,233500,34,-117,5.9
-122.000000000185,39.99999999929,79,188101070225,1881,1,7,22500,40,-122,5.6
-120.60000000028,36.0999999990242,80,188102020011,1881,2,2,1100,36.1,-120.6,6
-122.549999999859,36.0499999988065,81,188102020500,1881,2,2,50000,36.05,-122.55,5.5
-121.399999999969,37.3999999990985,82,188104101000,1881,4,10,100000,37.4,-121.4,6.3
-120.549999999738,36.0499999988065,83,188105061345,1881,5,6,134500,36.05,-120.55,5.5
-121.100000000311,36.499999998918,84,188203062145,1882,3,6,214500,36.5,-121.1,5.9
-121.9,37.0999999988101,85,188206271322,1882,6,27,132200,37.1,-121.9,5.8
-121.500000000155,36.7999999988298,86,188303301545,1883,3,30,154500,36.8,-121.5,6
-119.899999999879,34.1999999992107,87,188309051230,1883,9,5,123000,34.2,-119.9,6.3
-123.599999999563,41.0999999991702,88,188401280730,1884,1,28,73000,41.1,-123.6,6.1
-122.2500000002,36.9999999989197,89,188403260040,1884,3,26,4000,37,-122.25,5.9
-120.60000000028,40.3999999992803,90,188501310545,1885,1,31,54500,40.4,-120.6,6.1
-121.199999999598,36.6999999988315,91,188503310756,1885,3,31,75600,36.7,-121.2,5.7
-121.100000000311,36.5999999989559,92,188504021525,1885,4,2,152500,36.6,-121.1,5.9
-119.500000000034,34.999999998791,93,188504071030,1885,4,7,103000,35,-119.5,5.5
-120.649999999924,36.5699999992191,94,188504120405,1885,4,12,40500,36.57,-120.65,6.5
-116.899999999697,33.2999999992084,95,188509131234,1885,9,13,123400,33.3,-116.9,5.8
-119.799999999693,39.1999999991883,96,188706031050,1887,6,3,104800,39.2,-119.8,6.5
-123.599999999563,39.2999999988261,97,188712031855,1887,12,3,1855,39.3,-123.6,5
-123.599999999563,39.1999999991883,98,188802181050,1888,2,18,105000,39.2,-123.6,5.5
-120.699999999568,39.6999999990132,99,188804290448,1888,4,29,44800,39.7,-120.7,6.2
-116.700000000224,34.0999999994334,100,188902070520,1889,2,7,52000,34.1,-116.7,5.6
-121.399999999969,36.9499999993325,101,188904150328,1889,4,15,32800,36.95,-121.4,5.5
-121.799999999814,38.0999999991376,102,188905191110,1889,5,19,111000,38.1,-121.8,6
-120.699999999568,40.4999999987274,103,188906200600,1889,6,20,60000,40.5,-120.7,6.2
-122.199999999658,37.7999999993478,104,188907311247,1889,7,31,124700,37.8,-122.2,5.6
-117.899999999758,34.1999999992107,105,188908280215,1889,8,28,21500,34.2,-117.9,5.6
-118.700000000345,37.1999999990843,106,188909300520,1889,9,30,52000,37.2,-118.7,6
-116.30000000038,33.3999999992546,107,189002091206,1890,2,9,120600,33.4,-116.3,6.8
-121.600000000341,36.899999998814,108,189004241136,1890,4,24,113600,36.9,-121.6,6.3
-124.199999999779,40.4999999987274,109,189007260940,1890,7,26,94000,40.5,-124.2,6.3
-121.799999999814,37.2999999991006,110,189101022000,1891,1,2,200000,37.3,-121.8,5.8
-114.999999999762,31.999999998898,111,189107301410,1891,7,30,141000,32,-115,6
-122.40000000003,38.2999999988419,112,189110120628,1891,10,12,62800,38.3,-122.4,5.9
-115.629999999764,32.5499999992982,113,189202240720,1892,2,24,72000,32.55,-115.63,7.3
-122.000000000185,38.3999999990182,114,189204191050,1892,4,19,105000,38.4,-122,6.6
-121.9,38.4999999990231,115,189204211743,1892,4,21,174300,38.5,-121.9,6.4
-121.799999999814,38.3999999990182,116,189204300009,1892,4,30,900,38.4,-121.8,5.6
-116.200000000194,33.1999999992239,117,189205281115,1892,5,28,111500,33.2,-116.2,6.5
-117.499999999913,34.1999999992107,118,189206141325,1892,6,14,132500,34.2,-117.5,5.5
-121.399999999969,36.749999999331,119,189211131245,1892,11,13,124500,36.75,-121.4,5.9
-118.60000000016,34.2999999992026,120,189304041940,1893,4,4,194000,34.3,-118.6,5.8
-119.399999999849,34.0999999994334,121,189305190035,1893,5,19,3500,34.1,-119.4,5.8
-122.699999999689,38.3999999990182,122,189308090915,1893,8,9,91500,38.4,-122.7,5.6
-117.600000000099,34.2999999992026,123,189407300512,1894,7,30,51200,34.3,-117.6,6.2
-124.500000000336,40.2999999992784,124,189409301736,1894,9,30,173600,40.3,-124.5,6.5
-116.80000000041,32.7999999992561,125,189410232303,1894,10,23,230300,32.8,-116.8,6.1
-118.299999999602,36.6999999988315,126,189608171130,1896,8,17,113000,36.7,-118.3,6.3
-121.500000000155,36.9999999989197,127,189706202014,1897,6,20,201400,37,-121.5,6.4
-122.500000000215,38.1999999989976,128,189803310743,1898,3,31,74300,38.2,-122.5,6.4
-123.799999999935,39.1999999991883,129,189804150707,1898,4,15,70700,39.2,-123.8,6.7
-125.800000000056,40.9999999989999,130,189904161340,1899,4,16,134000,41,-125.8,7
-121.600000000341,36.849999998737,131,189904302241,1899,4,30,224100,36.85,-121.6,6
-122.500000000215,37.699999998984,132,189906020719,1899,6,2,71900,37.7,-122.5,5.6
-121.399999999969,36.899999998814,133,189907062010,1899,7,6,201000,36.9,-121.4,5.8
-117.399999999728,34.1999999992107,134,189907220046,1899,7,22,4600,34.2,-117.4,5.9
-117.499999999913,34.2999999992026,135,189907222032,1899,7,22,203200,34.3,-117.5,6.4
-116.999999999883,33.7999999988292,136,189912251225,1899,12,25,122500,33.8,-117,6.7
-120.500000000095,35.9999999989515,137,190103030745,1901,3,3,74500,36,-120.5,6.4
-122.000000000185,38.2999999988419,138,190205191831,1902,5,19,183100,38.3,-122,5.5
-120.399999999909,34.7999999992813,139,190207280657,1902,7,28,65700,34.8,-120.4,5.8
-120.299999999723,34.6999999987529,140,190207310920,1902,7,31,92000,34.7,-120.3,5.8
-114.999999999762,31.4999999989453,141,190301240500,1903,1,24,50000,31.5,-115,6.6
-121.600000000341,36.0999999990242,142,190303250745,1903,3,25,74500,36.1,-121.6,5.9
-121.799999999814,37.1999999990843,143,190306111312,1903,6,11,131200,37.2,-121.8,6.1
-121.799999999814,37.2999999991006,144,190308030649,1903,8,3,64900,37.3,-121.8,6.2
-118.700000000345,35.4999999992769,145,190501061430,1905,1,6,143000,35.5,-118.7,5
-120.60000000028,36.499999998918,146,190505260250,1905,5,26,25000,36.5,-120.6,6.1
-118.799999999633,35.2999999990002,147,190512232223,1905,12,23,222300,35.3,-118.8,5.8
-122.500000000215,37.699999998984,148,190604181312,1906,4,18,131200,37.7,-122.5,7.8
-115.499999999793,32.8999999990961,149,190604190030,1906,4,19,3000,32.9,-115.5,6.2
-124.500000000336,40.9999999989999,150,190604230910,1906,4,23,91000,41,-124.5,6.4
-121.199999999598,35.4999999992769,151,190612070640,1906,12,7,64000,35.5,-121.2,5.7
-125.500000000397,40.4999999987274,152,190708111219,1907,8,11,121900,40.5,-125.5,6.4
-117.100000000069,34.1999999992107,153,190709200154,1907,9,20,15400,34.2,-117.1,5.8
-120.200000000436,35.5999999989658,154,190804271050,1908,4,27,105000,35.6,-120.2,5.5
-124.000000000306,40.7999999988403,155,190808181059,1908,8,18,105900,40.8,-124,5.8
-116.999999999883,35.9999999989515,156,190811040837,1908,11,4,83700,36,-117,6
-120.899999999939,39.3999999991244,157,190903031200,1909,3,3,120000,39.4,-120.9,5
-121.000000000125,39.4999999992735,158,190906230724,1909,6,23,72400,39.5,-121,5.9
-124.199999999779,40.4999999987274,159,190910290645,1909,10,29,64500,40.5,-124.2,6
-121.699999999628,36.9499999993325,160,191003110652,1910,3,11,65200,36.95,-121.7,5.8
-125.000000000367,39.99999999929,161,191003190011,1910,3,19,1100,40,-125,6
-116.499999999853,33.4999999989082,162,191004110757,1910,4,11,75700,33.5,-116.5,5.8
-118.419999999646,37.3299999987767,163,191005061640,1910,5,6,164000,37.33,-118.42,6
-117.399999999728,33.6999999991087,164,191005130620,1910,5,13,62000,33.7,-117.4,5
-117.399999999728,33.6999999991087,165,191005151547,1910,5,15,154700,33.7,-117.4,6
-122.100000000371,36.7999999988298,166,191012311211,1910,12,31,121100,36.8,-122.1,5.7
-121.75000000017,37.2499999990741,167,191107012200,1911,7,1,220000,37.25,-121.75,6.6
-118.419999999646,37.3299999987767,168,191201050352,1912,1,5,35200,37.33,-118.42,5.5
-119.799999999693,39.4999999992735,169,191402181817,1914,2,18,181700,39.5,-119.8,5.6
-119.799999999693,39.4999999992735,170,191404240834,1914,4,24,83400,39.5,-119.8,6
-122.000000000185,37.169999998994,171,191411090231,1914,11,9,23100,37.17,-122,5.5
-120.200000000436,34.5999999988712,172,191501120431,1915,1,12,43100,34.6,-120.2,5.7
-119.500000000034,38.5799999989846,173,191504052311,1915,4,5,231100,38.58,-119.5,5
-118.820000000388,36.0799999987436,174,191505290646,1915,5,29,64600,36.08,-118.82,5
-115.499999999793,32.7999999992561,175,191506230359,1915,6,23,35900,32.8,-115.5,6
-115.499999999793,32.7999999992561,176,191506230456,1915,6,23,45600,32.8,-115.5,5.9
-114.999999999762,31.999999998898,177,191511210013,1915,11,21,1300,32,-115,6.6
-121.25000000014,36.669999999075,178,191608061938,1916,8,6,193800,36.67,-121.25,5.8
-116.100000000008,33.1999999992239,179,191609300211,1916,9,30,21100,33.2,-116.1,5.7
-118.899999999818,34.899999999023,180,191610230244,1916,10,23,24400,34.9,-118.9,5.5
-116.999999999883,35.9999999989515,181,191611100911,1916,11,10,91100,36,-117,5.9
-115.300000000319,32.7999999992561,182,191705280606,1917,5,28,60600,32.8,-115.3,5.5
-116.999999999883,33.7999999988292,183,191804212232,1918,4,21,223200,33.8,-117,6.8
-115.399999999607,32.5999999994997,184,191805010432,1918,5,1,43200,32.6,-115.4,5.6
-116.700000000224,33.5999999987968,185,191806062232,1918,6,6,223200,33.6,-116.7,5.5
-125.000000000367,40.9999999989999,186,191807150023,1918,7,15,2300,41,-125,6.5
-119.200000000375,34.899999999023,187,191902161557,1919,2,16,155700,34.9,-119.2,5.7
-114.999999999762,32.5999999994997,188,191910011930,1919,10,1,193000,32.6,-115,5.9
-119.500000000034,38.2999999988419,189,191912191359,1919,12,19,135900,38.3,-119.5,5.2
-116.700000000224,33.1999999992239,190,192001010235,1920,1,1,23500,33.2,-116.7,5
-115.499999999793,32.3999999993537,191,192109081924,1921,9,8,192400,32.4,-115.5,5.5
-125.500000000397,40.9999999989999,192,192201311317,1922,1,31,131722,41,-125.5,7.3
-120.25000000008,35.74999999933,193,192203101121,1922,3,10,112120,35.75,-120.25,6.5
-120.25000000008,35.74999999933,194,192208180512,1922,8,18,51200,35.75,-120.25,5.5
-120.699999999568,35.2999999990002,195,192209050905,1922,9,5,90500,35.3,-120.7,5.5
-120.500000000095,41.9999999990001,196,192301110429,1923,1,11,42900,42,-120.5,5
-124.500000000336,40.4999999987274,197,192301220904,1923,1,22,90418,40.5,-124.5,7.2
-125.000000000367,40.9999999989999,198,192304290231,1923,4,29,23129,41,-125,5
-117.30000000044,33.999999998999,199,192307230730,1923,7,23,73000,34,-117.3,6.2
-115.499999999793,32.4999999990269,200,192311052207,1923,11,5,220700,32.5,-115.5,5
-115.499999999793,32.4999999990269,201,192311072357,1923,11,7,235700,32.5,-115.5,5.5
-125.000000000367,41.4999999987394,202,192506041202,1925,6,4,120252,41.5,-125,6
-119.799999999693,34.2999999992026,203,192506291442,1925,6,29,144200,34.3,-119.8,6.8
-119.500000000034,34.2999999992026,204,192602181818,1926,2,18,181800,34.3,-119.5,5.5
-115.999999999823,33.999999998999,205,192604032008,1926,4,3,200800,34,-116,5.5
-119.500000000034,34.49999999891,206,192606292321,1926,6,29,232100,34.5,-119.5,5.5
-118.399999999788,35.7999999993803,207,192606301331,1926,6,30,133100,35.8,-118.4,5.7
-120.399999999909,36.499999998918,208,192607251757,1926,7,25,175700,36.5,-120.4,5.8
-122.350000000386,36.6099999990223,209,192610221235,1926,10,22,123507,36.61,-122.35,6.1
-122.179999999801,36.5699999992191,210,192610221335,1926,10,22,133522,36.57,-122.18,6.1
-122.209999999587,37.0199999993348,211,192610242251,1926,10,24,225100,37.02,-122.21,5.8
-120.399999999909,36.3999999987572,212,192612270919,1926,12,27,91900,36.4,-120.4,5.5
-115.499999999793,32.4999999990269,213,192701010816,1927,1,1,81600,32.5,-115.5,5.8
-115.499999999793,32.4999999990269,214,192701010913,1927,1,1,91300,32.5,-115.5,5.5
-122.270000000058,36.9499999993325,215,192702151154,1927,2,15,115400,36.95,-122.27,5.9
-122.260000000129,36.9499999993325,216,192702152354,1927,2,15,235403.5,36.95,-122.26,5
-118.499999999974,33.999999998999,217,192708041224,1927,8,4,122400,34,-118.5,5
-124.599999999624,40.9999999989999,218,192708202005,1927,8,20,200544,41,-124.6,5
-118.749999999989,37.499999998741,219,192709180207,1927,9,18,20707,37.5,-118.75,6
-120.899999999939,34.3499999994334,220,192711041350,1927,11,4,135000,34.35,-120.9,7.1
-122.650000000045,39.7999999993109,221,192804152157,1928,4,15,215700,39.8,-122.65,5.5
-116.999999999883,34.999999998791,222,192809051442,1928,9,5,144200,35,-117,5.5
-116.700000000224,33.5999999987968,223,192810021901,1928,10,2,190100,33.6,-116.7,5.5
-116.51999999971,34.8299999991245,224,192909262000,1929,9,26,200022.7,34.83,-116.52,5.1
-118.190000000386,36.899999998814,225,192911281949,1929,11,28,194900,36.9,-118.19,5.5
-116.899999999697,34.1999999992107,226,193001160024,1930,1,16,2400,34.2,-116.9,5.5
-116.919999999555,34.1799999992137,227,193001160034,1930,1,16,3403.6,34.18,-116.92,5.1
-115.499999999793,32.9999999992926,228,193002260230,1930,2,26,23000,33,-115.5,5
-119.500000000034,34.49999999891,229,193008051125,1930,8,5,112500,34.5,-119.5,5
-118.632000000111,33.9499999988943,230,193008310040,1930,8,31,4036,33.95,-118.632,5.2
-124.199999999779,40.9499999991154,231,193009230258,1930,9,23,25800,40.95,-124.2,5.5
-124.799999999995,40.3999999992803,232,193012110900,1930,12,11,90000,40.4,-124.8,5.5
-125.000000000367,39.99999999929,233,193103100328,1931,3,10,32800,40,-125,5.6
-125.599999999684,40.1999999988907,234,193108231801,1931,8,23,180135,40.2,-125.6,5.3
-125.000000000367,40.7999999988403,235,193109091340,1931,9,9,134030,40.8,-125,5.8
-121.000000000125,35.9999999989515,236,193202261658,1932,2,26,165800,36,-121,5
-124.500000000336,40.7499999988482,237,193206060844,1932,6,6,84422,40.75,-124.5,6.4
-117.999999999944,38.7499999989216,238,193212210610,1932,12,21,61005,38.75,-118,7.2
-117.999999999944,38.7499999989216,239,193301050650,1933,1,5,65020,38.75,-118,5.7
-118.399999999788,37.7169999989601,240,193302030326,1933,2,3,32612.99,37.717,-118.4,5.14
-117.998999999861,33.6309999992544,241,193303110154,1933,3,11,15409.34,33.631,-117.999,6.4
-118.082999999622,33.749999999072,242,193303110209,1933,3,11,20900,33.75,-118.083,5
-117.984999999601,33.7669999990721,243,193303110518,1933,3,11,51847.51,33.767,-117.985,5.02
-118.001000000026,33.6239999992519,244,193303110658,1933,3,11,65844.39,33.624,-118.001,5.29
-118.266999999568,33.8499999994151,245,193303111425,1933,3,11,142500,33.85,-118.267,5
-119.330000000347,39.079999999097,246,193306252045,1933,6,25,204527,39.08,-119.33,6.1
-118.360000000073,38.2799999991942,247,193401302016,1934,1,30,201631,38.28,-118.36,6.3
-117.999999999944,37.9999999987959,248,193403131620,1934,3,13,162000,38,-118,5
-120.330000000408,35.7999999993803,249,193406052148,1934,6,5,214800,35.8,-120.33,5
-120.330000000408,35.7999999993803,250,193406080430,1934,6,8,43000,35.8,-120.33,5
-120.330000000408,35.7999999993803,251,193406080447,1934,6,8,44700,35.8,-120.33,6
-125.750000000412,41.2499999991692,252,193407062248,1934,7,6,224800,41.25,-125.75,6.5
-116.073999999655,31.5009999990971,253,193411250818,1934,11,25,81829.19,31.501,-116.074,5.1
-120.480000000237,35.9299999993005,254,193412241626,1934,12,24,162600,35.93,-120.48,5
-114.899999999577,31.999999998898,255,193412301352,1934,12,30,135202.69,32,-114.9,6.33
-115.174999999863,32.1799999993584,256,193412311845,1934,12,31,184543.92,32.18,-115.175,6.42
-125.250000000382,40.2499999989011,257,193501022240,1935,1,2,224058,40.25,-125.25,5.8
-114.801000000372,31.7839999989253,258,193502240144,1935,2,24,14457.99,31.784,-114.801,5.65
-116.462000000303,31.5939999993948,259,193504292008,1935,4,29,200809.27,31.594,-116.462,5.06
-124.000000000306,40.9999999989999,260,193506031708,1935,6,3,170800,41,-124,5
-117.586999999922,31.7309999992636,261,193510291017,1935,10,29,101726.41,31.731,-117.587,5.03
-115.295999999989,32.8109999989549,262,193512200745,1935,12,20,74531.86,32.811,-115.296,5.27
-115.083000000339,31.666999998941,263,193604290850,1936,4,29,85000,31.667,-115.083,5
-118.52999999976,37.499999998741,264,193605101740,1936,5,10,174000,37.5,-118.53,5
-125.000000000367,40.9999999989999,265,193610100125,1936,10,10,12500,41,-125,5
-125.250000000382,40.4999999987274,266,193702070441,1937,2,7,44134,40.5,-125.25,5.8
-118.299999999602,38.2999999988419,267,193702190909,1937,2,19,90900,38.3,-118.3,5
-116.249999999838,33.3999999992546,268,193703251649,1937,3,25,164902.18,33.4,-116.25,6
-117.510999999925,33.6989999988426,269,193805310834,1938,5,31,83455.42,33.699,-117.511,5.23
-124.000000000306,40.9999999989999,270,193807011813,1938,7,1,181300,41,-124,5
-124.000000000306,39.99999999929,271,193809120610,1938,9,12,61000,40,-124,5.5
-121.25000000014,36.4499999988879,272,193809271223,1938,9,27,122300,36.45,-121.25,5
-118.769999999846,37.499999998741,273,193812031742,1938,12,3,174200,37.5,-118.77,5.5
-119.200000000375,38.9999999987426,274,193901112200,1939,1,11,220000,39,-119.2,5.5
-117.68399999986,32.0259999988265,275,193905012353,1939,5,1,235309.38,32.026,-117.684,5
-114.820000000147,35.9699999993248,276,193905042044,1939,5,4,204400,35.97,-114.82,5
-117.830000000257,38.5799999989846,277,193905111804,1939,5,11,180400,38.58,-117.83,5.5
-117.249999999898,37.0199999993348,278,193906131715,1939,6,13,171500,37.02,-117.25,5
-121.449999999613,36.7999999988298,279,193906241302,1939,6,24,130200,36.8,-121.45,5.5
-117.516000000338,32.0619999990363,280,193906241627,1939,6,24,162729.38,32.062,-117.516,5.25
-120.330000000408,35.7999999993803,281,193912281215,1939,12,28,121538,35.8,-120.33,5
-121.600000000341,39.99999999929,282,194002080805,1940,2,8,80559,40,-121.6,5.7
-114.999999999762,36.9999999989197,283,194003101801,1940,3,10,180100,37,-115,5
-116.281999999789,34.0889999992657,284,194005180503,1940,5,18,50359.66,34.089,-116.282,5.31
-116.305999999978,34.0369999990828,285,194005180551,1940,5,18,55121.94,34.037,-116.306,5.2
-116.313999999741,34.0259999991196,286,194005180721,1940,5,18,72134.47,34.026,-116.314,5
-115.380999999832,32.8439999993101,287,194005190436,1940,5,19,43640.5,32.844,-115.381,6.9
-115.499999999793,32.8329999989698,288,194005190454,1940,5,19,45456.18,32.833,-115.5,5.15
-115.499999999793,32.8549999993845,289,194005190551,1940,5,19,55138.13,32.855,-115.5,5.41
-115.499999999793,32.8329999989698,290,194005190633,1940,5,19,63321.4,32.833,-115.5,5.18
-115.499999999793,32.8329999989698,291,194005190635,1940,5,19,63533.45,32.833,-115.5,5.18
-116.314999999824,32.9659999989817,292,194006041035,1940,6,4,103508.12,32.966,-116.315,5.03
-119.000000000004,37.4499999991645,293,194007081057,1940,7,8,105740,37.45,-119,5
-115.083000000339,31.666999998941,294,194012072216,1940,12,7,221627,31.667,-115.083,5.5
-124.000000000306,39.99999999929,295,194012202340,1940,12,20,234042,40,-124,5.5
-115.056999999985,31.1589999989482,296,194101091028,1941,1,9,102837.57,31.159,-115.057,5.23
-125.400000000211,40.6999999993993,297,194102090944,1941,2,9,94442,40.7,-125.4,6.4
-119.563999999937,34.3289999989397,298,194107010750,1941,7,1,75056.96,34.329,-119.564,5.47
-119.000000000004,39.99999999929,299,194107180353,1941,7,18,35342,40,-119,5
-118.730000000131,37.5699999990035,300,194109141643,1941,9,14,164332,37.57,-118.73,6
-118.730000000131,37.5699999990035,301,194109141821,1941,9,14,182119,37.57,-118.73,5.5
-118.341000000298,38.6789999991554,302,194109141838,1941,9,14,183858.27,38.679,-118.341,6.12
-118.730000000131,37.5699999990035,303,194109141839,1941,9,14,183912,37.57,-118.73,6
-118.730000000131,37.5699999990035,304,194109142116,1941,9,14,211601,37.57,-118.73,5
-118.932999999853,34.8379999987577,305,194109211953,1941,9,21,195308.83,34.838,-118.933,5.1
-124.799999999995,40.3999999992803,306,194110031613,1941,10,3,161308,40.4,-124.8,6.4
-125.000000000367,40.3999999992803,307,194110060659,1941,10,6,65900,40.4,-125,5
-118.264000000218,33.7909999988716,308,194111140841,1941,11,14,84137.65,33.791,-118.264,5.12
-118.730000000131,37.5699999990035,309,194112310648,1941,12,31,64844,37.57,-118.73,5.5
-118.499999999974,38.5999999988837,310,194208182155,1942,8,18,215524,38.6,-118.5,5
-115.785000000007,32.9749999994574,311,194210211622,1942,10,21,162211.98,32.975,-115.785,6.6
